itemID|title|author|publisher|main topic|subtopics
20894|Tagebuch - Funny Patches - STOP||Coppenrath F|YZS|[5JA,5JB,YBG,YZS]
62201|Mein Sticker-Bauernhof||Ars Edition GmbH|YBG|[5AD,YBL]
13107|Mein erstes dickes Malbuch Bunte Tierwelt||Ars Edition GmbH|YBGC|[5AB,5ABK,YBL,YF]
52087|Mein erstes dickes Malbuch Frühling||Ars Edition GmbH|YBGC|[5AB,5HPF,5HRA,YBL,YNA]
13793|SUPERLESER! SPEZIAL Spider-Man A New Universe Das offizielle Buch zum Film||Dorling Kindersley Verlag|YFCA|[5AG,4CD,YBL,YFCA,YFU,YN,YNF]
73707|Mein erstes Schneide + Bastelbuch, m. kindersicherer Schere||Ullmann Medien|YBG|[WFTM,YBC]
77228|Mein erstes Bastelbuch mit Schere||Coppenrath F|YBG|[5AC,YBG,YBL,YNP]
8803|DIAGNOSE F||p.machinery|FL|[]
18438|Mein Kritzkratz-Freundebuch||Ars Edition GmbH|YBGC|[5AF,YBL,YNA,YZG,YZS]
78516|Trötsch Mein erstes Fensterbuch Ostereiersuche Pappenbuch||Trötsch Verlag GmbH|YBL|[W]
49257|Kalle kennt die Farben||klein & groß Verlag|Y|[]
77199|Malen nach Zahlen junior: Bauernhof||Ravensburger Verlag|YBGC|[5AC,YBL]
4265|Malen nach Zahlen junior: Ostern||Ravensburger Verlag|YBGC|[5AC,5HPF,YBL]
