itemID,similarImages
56282,[]
73973,"['18000', '32728', '26374', '60906', '18618']"
19994,"['53341', '19249', '41161', '15812', '32191']"
47098,[]
54190,"['37029', '64129', '68047', '46166', '14400']"
61043,"['78923', '24813', '52892', '74904', '32191']"
78675,[]
40394,"['52106', '8823', '23808', '60699', '78084']"
43844,"['60699', '20806', '46166', '37029', '47588']"
27300,[]
22870,[]
61707,"['24813', '34368', '32191', '41296', '17872']"
17888,[]
48292,"['11901', '371|65461', '17872', '59480', '66410']"
2054,"['74904', '49793', '43915', '68075', '21297']"
6643,[]
3857,"['60699', '24813', '22529', '62539', '3045']"
64350,[]
10833,"['78923', '21221', '732', '35297', '45298']"
33556,"['72989', '44816', '59657', '28855', '37901']"
23256,[]
53880,[]
75694,"['77731', '62350', '19779', '36223', '3055']"
17770,"['8823', '22831', '52106', '23808', '13226']"
9365,"['62673', '71723', '47939|36625', '8280', '71156']"
11177,"['56899', '61606', '6584', '41960', '68047']"
48659,[]
18169,[]
48490,"['60699', '78923', '78084', '49607', '44505']"
70627,"['70146', '63955', '49166', '78923', '31367|55762']"
40000,"['24813', '78923', '60699', '28850', '72989']"
18665,[]
35574,"['78923', '24813', '17872', '41365', '44816']"
11732,"['52155', '44816', '44505', '51500|47151|33827', '71909']"
6798,[]
42415,"['57230', '43771', '11525', '44042', '50089']"
64236,"['40730', '70628', '19971', '39613', '69200']"
60644,[]
11595,[]
39957,"['29864', '13226', '70146', '8405', '78962']"
1519,"['60699', '78923', '8724', '13226', '43411']"
10075,[]
25209,[]
7108,"['53055', '36933', '32568', '42300', '29864']"
67848,[]
40424,"['24813', '70146', '43497', '13448', '19038']"
72523,[]
60588,[]
21315,"['6508', '51601', '68602', '14046', '3887']"
50356,"['78923', '19647', '74904', '24866', '19247']"
75904,[]
17240,[]
24218,"['34368', '45164', '29012', '52991', '36923']"
21949,"['17872', '21297', '77545', '13846', '25500']"
6478,"['38072', '24813', '9985', '13069', '70146']"
76242,"['10644', '24813', '70343', '13226', '60699']"
71112,"['52155', '64382', '51500|47151|33827', '63851', '49604']"
76437,"['75464', '54157', '58670', '58232', '43411']"
52656,[]
10304,"['78620', '62757', '23274', '37029', '61076']"
25399,"['64658', '7301', '4653', '32293', '25102']"
71619,[]
31439,"['23510', '76514', '60471', '44505', '76636']"
14323,"['78923', '24813', '58670', '74567', '60558']"
10842,"['52106', '49607', '39918', '69748', '76461']"
39515,"['45947', '67327', '47953', '45345', '67155']"
59732,[]
56452,"['49607', '49747', '8823', '60597', '66316']"
53496,[]
27903,"['78923', '17872', '21640', '36150', '62560']"
53672,"['57230', '40738', '11525', '30319', '44042']"
29813,[]
67909,[]
36620,"['73702|39650', '67819', '38072', '70146', '9985']"
44197,[]
68772,"['44816', '44505', '78923', '70146', '59657']"
72058,"['7925', '78923', '57230', '39255', '37713']"
17921,[]
67832,"['6508', '78134|18646', '51285', '51601', '46344']"
73203,"['78923', '13226', '39944', '23751', '28496']"
30873,[]
46059,"['12913', '1093', '57012', '29057', '62659']"
49615,[]
76629,"['22199', '19647', '78923', '24866', '65092']"
55488,[]
30713,[]
3527,"['58047', '24179', '28451', '26210', '4376']"
52884,"['24813', '78923', '46368', '27975', '49166']"
48270,"['24813', '78923', '70343', '29161', '68075']"
18224,"['23510', '20440', '41057', '6974', '76636']"
39309,"['56551', '49747', '10325', '62830', '59114']"
11265,"['65885', '35987', '1800', '10855', '60699']"
8288,"['70146', '60699', '69', '29940', '21727']"
40312,[]
35418,[]
78181,[]
8859,[]
3875,"['70146', '74822', '15765', '44092', '28850']"
17348,[]
37321,[]
22277,"['7640', '74904', '11344', '54688', '51416']"
52705,"['78923', '52014', '60558', '24813', '31032']"
26856,[]
36095,[]
66497,"['78923', '28855', '35755', '44816', '46249']"
55326,"['55782', '43682', '14509', '45715', '47756']"
3959,[]
66928,[]
23159,"['55391', '26578', '66543', '5463', '55598']"
76762,"['3045', '22104', '30152', '55782', '54029']"
73748,"['29012', '24813', '50948', '68608', '16454']"
8248,"['18714', '64876', '22180', '22772', '78384']"
39766,[]
49234,[]
23366,"['42893', '14169', '51900', '48018', '51645']"
59734,"['3757', '72820', '26323', '68253', '36019']"
41020,[]
74389,"['24866', '73858', '78318', '20344', '49793']"
8538,[]
40113,"['24866', '68075', '72989', '74904', '49793']"
32980,[]
47068,"['66216', '1348', '43222', '71685', '59657']"
20083,"['4101', '27239', '70894', '45164', '61280']"
31728,"['18991', '29012', '24447', '35755', '69035']"
52192,"['70146', '44816', '29161', '29012', '30319']"
62732,[]
30746,[]
22622,[]
54612,[]
59032,[]
26385,"['62539', '60699', '47980', '34574', '63851']"
65461,[]
54835,[]
54737,"['14400', '61606', '53055', '52014', '44505']"
76905,[]
45093,[]
31273,"['21588|54806|4866|54666|53926', '6508', '60941|27941', '28778', '68823']"
851,"['20344', '2688', '66410', '55278', '17872']"
16935,[]
28379,"['28850', '864', '45264', '70146', '59657']"
17009,[]
1486,"['10218', '56763', '35577', '75627', '8324']"
62630,"['8413', '17872', '27277', '21297', '17698']"
34682,[]
6741,"['35987', '37029', '7298', '41261', '31010']"
20852,"['49747', '47756', '77731', '12437', '47611']"
22265,"['30510', '24813', '22529', '6508', '13111']"
2244,[]
26396,[]
48796,"['6974', '23510', '60785', '39803', '76514']"
45501,"['27267', '3747', '28850', '52650', '30941']"
26445,"['21537', '9003', '24629', '74462', '70146']"
457,"['49747', '24813', '27799', '77731', '30613']"
35752,[]
47491,"['52155', '17872', '44816', '78923', '73090']"
43762,"['78923', '41365', '74904', '19247', '49793']"
23599,"['53055', '36933', '60471', '63795', '75095']"
13325,"['52155', '77156', '49607', '56551', '36624']"
3273,[]
2257,"['23808', '8823', '73052', '45351', '23189']"
34670,"['39993', '70568', '22646', '21941', '14463']"
74105,"['39944', '11344', '49793', '54688', '13226']"
35720,"['49607', '49747', '77156', '40611', '68174']"
71526,"['61138', '61606', '10644', '72575', '29588']"
21737,[]
7860,"['78923', '44505', '56094', '69035', '70146']"
41648,[]
1640,"['66910', '4331|21103', '39483', '50089', '25409']"
33814,[]
19717,"['21297', '70415', '7792', '1539', '40738']"
78998,"['41057', '78923', '44505', '23510', '60699']"
23643,[]
68712,[]
63739,"['60699', '56094', '13226', '73806', '75851']"
42328,"['72901', '74904', '77399', '37275', '68075']"
23446,"['36635', '53055', '3872', '67681', '17098']"
21285,"['39944', '49273', '71919', '53055', '17702']"
72959,[]
8548,[]
21221,"['74904', '19247', '78923', '28280', '16531']"
12564,"['1936', '61928', '11901', '49282|31891', '55366']"
9577,[]
29381,[]
19688,"['52106', '8823', '45947', '9691', '22831']"
45195,[]
22775,"['70146', '23001', '53907|48232', '49604', '33710']"
13131,"['56763', '8555|24640', '37029', '9745', '51106']"
8861,[]
1680,"['8308', '3722', '61158', '6013', '23635']"
62200,[]
73868,[]
7666,[]
7084,[]
74586,"['53055', '62539', '61606', '60699', '9719']"
2335,[]
22877,"['78923', '34981', '24813', '44080', '3355']"
68509,"['29927', '52106', '8724', '64417', '18151']"
28737,"['29864', '49793', '60597', '60699', '39944']"
66339,"['29012', '36722', '16946', '29161', '77545']"
49803,"['14400', '34126', '6013', '49973', '63380']"
14189,"['78923', '60699', '31367|55762', '52019', '46392']"
9884,"['77156', '1800', '49607', '56551', '49747']"
67630,"['50068', '69103', '62718', '68680', '59654']"
11407,[]
8384,[]
75345,"['13226', '60699', '76222', '3547', '56094']"
45841,"['78923', '24813', '44505', '77731', '59114']"
63764,[]
70197,[]
32109,[]
30434,"['28850', '11321', '66277', '63284', '19912']"
45358,"['11812', '56094', '74958', '75345', '23808']"
52721,[]
58820,"['27267', '47802', '44505', '40807', '39733']"
70803,[]
50338,[]
66493,"['49273', '38453', '74904', '29864', '25409']"
52519,"['78923', '44816', '9610', '51500|47151|33827', '44505']"
37378,"['49747', '12277', '8324', '41261', '64768']"
49952,[]
75882,"['78084', '34338', '23808', '74965', '15348']"
7445,[]
17850,"['39944', '74904', '8724', '50077', '49793']"
42566,[]
29708,[]
46476,"['28175', '44826|65650', '28157', '30510', '76251']"
14470,[]
43679,[]
40279,"['68716', '3471', '41057', '35987', '60785']"
24002,[]
68253,"['76514', '36933', '49166', '29864', '35987']"
15581,[]
73552,"['70146', '59657', '44092', '23661', '27695']"
38164,"['70146', '31853', '67155', '23005', '76620']"
58779,"['23001', '9560', '69324|49121', '7739', '35755']"
57464,[]
56827,"['60699', '78923', '44505', '44801', '14400']"
76331,"['60699', '68047', '56094', '5704|28486', '6584']"
12568,[]
63107,"['78923', '28850', '31367|55762', '27267', '36753|13241']"
39971,"['74904', '60597', '39944', '28496', '49793']"
24776,[]
65811,[]
77175,[]
53717,"['36068', '36576', '16609', '33533', '51771']"
50340,[]
77554,"['50122', '1075', '24573', '64099', '11901']"
63279,"['453', '73090', '29012', '70146', '49604']"
59821,"['24813', '78923', '53055', '64768', '27267']"
12725,"['78084', '60699', '37029', '59460', '61112']"
1235,[]
34899,[]
37797,"['60699', '56094', '73037', '57888', '23635']"
29368,"['35755', '9610', '9003', '46819', '3757']"
11378,"['78923', '24813', '27267', '49793', '45164']"
59092,"['29864', '70343', '24813', '28850', '13226']"
5362,"['24813', '49166', '78923', '44816', '50066']"
47933,"['1800', '43007', '30613', '40660', '35366']"
68560,[]
57628,[]
11682,[]
18601,[]
58566,"['29012', '47939|36625', '3814|78593', '62659', '36416']"
29217,"['29588', '16834', '37863', '63924', '70674']"
64901,"['24813', '78923', '29012', '17872', '25161']"
6359,[]
54801,"['60699', '13226', '19517', '50131', '45351']"
66017,"['52106', '49607', '60699', '8823', '45947']"
28302,"['60699', '44505', '13226', '75851', '56094']"
19235,"['47756', '78923', '31367|55762', '36753|13241', '62448']"
24078,[]
7924,"['47939|36625', '19274', '56551', '34736', '73213']"
2993,[]
71202,[]
38543,"['70146', '19938', '16609', '62305', '54331']"
9943,[]
24706,[]
17298,[]
49279,"['78923', '44505', '14400', '61606', '75851']"
7129,[]
54586,"['28496', '70146', '49273', '28850', '44092']"
55270,"['78923', '44505', '74904', '49793', '72989']"
16937,"['9691', '52106', '41161', '45947', '1800']"
44508,"['22529', '61606', '6508', '68047', '19038']"
28976,"['49747', '27283', '49607', '78084', '17098']"
9612,"['64768', '49747', '39918', '78084', '60597']"
43313,"['36960', '59480', '1539', '6729', '77545']"
46237,[]
14883,"['78923', '17872', '44816', '45298', '9610']"
71036,"['7925', '1368', '78923', '5664', '37713']"
71886,[]
70372,[]
14750,"['70146', '19938', '11576', '34043', '49333']"
52053,"['2958', '19524', '64996', '61327', '53916']"
51638,"['64099', '24813', '56917', '68530', '74569']"
61875,"['28850', '59657', '62219', '78923', '19912']"
42039,"['53055', '32568', '60785', '76636', '29275']"
25598,[]
23417,"['27267', '28850', '3747', '17872', '2533']"
30446,"['66396', '13226', '59305', '56094', '34208']"
27104,"['23808', '60699', '44505', '56094', '74965']"
61715,[]
72826,"['32191', '9691', '29927', '13746', '68556']"
7415,"['52106', '49607', '49793', '45947', '60699']"
11688,[]
12209,"['78923', '21133', '31367|55762', '27340', '78505']"
79016,[]
6019,[]
14436,[]
75422,[]
10482,[]
24686,[]
50313,"['70146', '44505', '2942', '44816', '55466']"
58067,[]
37854,[]
24118,"['40738', '14169', '37491', '49793', '21297']"
66750,"['78923', '28855', '59657', '44816', '70146']"
8116,"['60699', '44801', '29547', '34126', '78923']"
62540,[]
25663,[]
16585,"['78923', '60699', '13226', '25202', '44505']"
28466,"['78923', '24813', '47939|36625', '17872', '40355']"
42531,[]
39680,"['52106', '75464', '54157', '29057', '44505']"
51560,"['32191', '28850', '24813', '44184', '28280']"
13374,"['78266', '37441', '74045', '26270', '39699']"
18441,"['38453', '2194|78235|14568', '17803', '41161', '51586']"
13880,[]
17383,[]
13014,"['52106', '74904', '49793', '51753', '60083']"
57674,"['13870', '6584', '56094', '25202', '23510']"
18756,"['13111', '62757', '37029', '16807', '61343']"
51964,[]
27403,"['74654', '78084', '60699', '54157', '75464']"
10871,"['14400', '23510', '61606', '30227', '6974']"
35456,"['74904', '78923', '29006', '41365', '66410']"
74872,"['78923', '50089', '25409', '31367|55762', '42378']"
63796,[]
63457,"['78923', '31367|55762', '60699', '13226', '23492']"
55057,"['56226', '20781', '14688', '56260', '10263']"
47336,"['11901', '371|65461', '50122', '37603', '33927']"
43032,"['15812', '74563', '48880', '46299', '24556']"
63855,[]
72231,"['78923', '44505', '24813', '41365', '11500']"
11527,[]
31548,[]
62812,[]
20266,[]
59605,"['78923', '28855', '44816', '24813', '49166']"
57163,"['24866', '38453', '73248', '39483', '2194|78235|14568']"
34307,"['52106', '78923', '19247', '44367', '74904']"
65903,"['49166', '55872', '24813', '65402', '35601']"
28580,"['46418', '49380', '50664', '60435', '73455']"
5197,"['23661', '40611', '10325', '74819', '56551']"
34939,"['70146', '21591', '77378', '18991', '2727|6732']"
59859,"['70146', '19524', '3757', '23001', '60699']"
12077,"['2727|6732', '70146', '19524', '24813', '8405']"
75539,[]
24979,[]
47684,[]
37711,"['77263', '38670', '47755', '9985', '14129']"
14162,[]
30806,"['23510', '34126', '5535', '2727|6732', '44505']"
65785,[]
2723,"['19247', '65199|30269', '24866', '78923', '41365']"
52874,[]
2612,"['29012', '28855', '47939|36625', '23661', '19524']"
63908,[]
12075,"['19370', '49166', '57230', '11525', '27340']"
78080,"['3757', '60699', '24813', '28855', '44816']"
39083,"['14400', '57701', '50407', '35115', '55839']"
64333,[]
12640,"['78923', '17656', '49426', '41365', '44505']"
41002,[]
27038,[]
38637,[]
44894,[]
35904,"['66321', '62448', '78923', '74522', '7270']"
38819,[]
30628,"['23510', '9231', '60471', '23234', '50471']"
6790,"['52106', '78923', '16216', '59114', '49607']"
38368,"['5535', '2727|6732', '24813', '5463', '77263']"
27726,"['29012', '45164', '70146', '78923', '19524']"
4890,"['47939|36625', '62219', '60801', '23751', '22967']"
37429,[]
57598,"['24813', '60699', '78084', '45855|58124|46030', '32660']"
44452,"['50410|21674|68649', '49273', '61606', '6974', '53055']"
77629,[]
44327,[]
21276,[]
46655,[]
35579,[]
56629,[]
47549,[]
31827,"['24813', '49747', '2727|6732', '30613', '30510']"
41447,[]
57018,"['37029', '60699', '46166', '30510', '60000']"
69755,[]
16190,[]
48231,"['43771', '78923', '66410', '17872', '51732']"
58737,[]
9001,"['66410', '77545', '26', '27340', '51472']"
19462,"['40684', '10176|50590', '58975', '43901', '55269|36028']"
15267,"['11525', '57230', '43771', '44042', '27340']"
68076,"['40048', '22132', '77545', '25500', '48916']"
17617,[]
43701,[]
66224,"['47939|36625', '13913', '71723', '62885', '9143']"
23132,[]
23535,"['49747', '45947', '49607', '60597', '52106']"
18479,"['78923', '44816', '21297', '24866', '13226']"
63017,"['51828', '59657', '70146', '2533', '29161']"
61316,[]
56775,[]
66954,"['32191', '57230', '68075', '2194|78235|14568', '14509']"
32532,"['32811', '61606', '78923', '14400', '78505']"
53813,"['26270', '21979', '6676', '43497', '18797']"
43877,[]
34078,"['78923', '70146', '44505', '60699', '59657']"
58561,[]
77952,[]
34978,[]
337,[]
25367,[]
35094,[]
24459,[]
10745,"['60699', '73702|39650', '12333', '56094', '38072']"
59769,[]
54929,"['70146', '71909', '13069', '8896', '11503']"
78279,[]
62535,[]
3268,"['38072', '77263', '19474', '43349', '14129']"
663,"['78923', '52106', '44505', '8724', '60699']"
32451,[]
21607,[]
46904,[]
58236,[]
25488,"['8823', '23808', '8724', '14218', '52106']"
58262,[]
38083,"['78923', '24813', '6384', '44816', '60699']"
3059,[]
49587,[]
32126,[]
48127,[]
59649,[]
17465,"['71685', '19889', '59051', '32625', '38072']"
53838,[]
37146,"['68876', '51753', '68075', '40946', '67638|60031|67300']"
40692,[]
53134,"['52106', '44505', '13226', '56094', '25202']"
10841,[]
11169,"['21297', '77545', '73806', '50185', '17872']"
68764,[]
57342,[]
11603,[]
69838,"['25202', '43978', '23510', '75851', '42673']"
37998,"['60699', '22272', '23883', '69184', '37029']"
35898,[]
51042,"['31367|55762', '13226', '55044', '78923', '73806']"
44118,[]
67506,"['40611', '23661', '28855', '49607', '77156']"
636,[]
2579,[]
45286,"['24813', '78923', '2727|6732', '50206|33723', '44505']"
18427,[]
28844,[]
65714,[]
24554,[]
36175,"['35366', '78962', '31853', '70146', '29864']"
72138,"['60699', '24813', '25161', '61138', '14400']"
45594,"['70146', '19524', '39446', '73090', '29012']"
24747,"['47756', '72012', '51210', '17101', '27058']"
26662,[]
33525,[]
8296,"['8474', '35816', '8823', '73455', '29169']"
56597,"['29864', '60699', '78084', '1800', '49607']"
61794,"['78923', '68075', '43915', '44816', '74904']"
27261,[]
468,[]
29448,"['70415', '49793', '66248', '1539', '74904']"
726,"['52106', '64417', '39918', '49747', '17381']"
55154,[]
7977,"['78923', '2688', '66410', '21221', '20344']"
53078,[]
34125,[]
71063,[]
67063,[]
47597,[]
52305,[]
65833,[]
5733,"['6014', '35101', '7895', '39255', '11321']"
33494,"['60699', '78084', '32531', '44801', '64099']"
10881,[]
74196,[]
22160,[]
70190,"['78923', '6974', '22600', '44505', '23426']"
16191,[]
6363,"['44505', '53055', '14400', '75095', '25202']"
51060,"['60699', '68047', '46166', '29940', '33702']"
41219,"['60699', '78923', '14400', '78384', '22600']"
53100,"['58012', '50990', '24866', '70427', '2669']"
45871,"['78923', '17967', '54157', '75464', '77805']"
29083,[]
61636,"['62219', '17698', '21297', '49793', '72989']"
42715,[]
32754,"['10644', '72901', '77607', '37713', '31010']"
72607,[]
6955,[]
2399,[]
60216,"['34208', '61606', '78923', '60699', '11525']"
26438,"['78923', '35755', '24813', '70146', '34208']"
57977,"['53055', '78084', '64768', '34338', '3175']"
47675,[]
51832,"['59657', '78923', '11500', '1144', '28280']"
29972,[]
33790,"['8823', '23808', '8724', '75095', '49793']"
45390,[]
11609,"['11344', '3045', '30051', '58248', '78923']"
73256,"['17872', '21133', '21297', '57119', '43771']"
20740,"['70146', '19524', '56094', '37365', '67391']"
24746,"['8461', '42190', '26476', '78003', '4714']"
33956,[]
11253,[]
5255,"['8555|24640', '53916', '46401', '67827', '71909']"
24675,"['71909', '60752', '53916', '8555|24640', '2727|6732']"
58404,"['2727|6732', '14400', '70146', '38072', '44505']"
47464,[]
39665,[]
18622,"['27267', '31326', '62539', '3747', '28850']"
54066,[]
30229,"['864', '75626', '50089', '25409', '35101']"
71353,[]
14037,"['78923', '17872', '60699', '31367|55762', '13226']"
71784,"['56763', '13226', '78084', '9104', '76222']"
46951,[]
61514,"['76385', '78084', '53055', '44505', '12277']"
27259,"['78923', '24813', '63955', '44505', '3045']"
45613,[]
22972,"['28850', '62219', '17872', '78923', '28496']"
45435,"['24813', '65151', '5003', '65419', '29012']"
62993,"['70343', '32191', '78617', '34368', '56748']"
64509,"['22520', '25202', '56094', '75851', '54970']"
46931,"['78923', '60699', '11525', '13226', '30319']"
65465,"['72267', '25560', '38089', '73485', '68876']"
60384,"['29012', '55245', '21727', '70146', '45164']"
31881,[]
67229,[]
58605,[]
6530,[]
43304,[]
21179,"['44505', '78923', '13226', '29864', '69748']"
28853,"['56551', '24813', '27799', '10325', '28850']"
47632,"['29916', '78923', '40807', '74904', '39733']"
15039,"['49607', '59114', '2727|6732', '76251', '23082']"
72722,"['70146', '29012', '73090', '19524', '1703|55568|65667|38419']"
45270,"['27695', '23661', '44092', '70146', '35366']"
61339,"['44505', '60699', '52106', '4363', '9231']"
48791,"['11812', '13069', '11503', '73702|39650', '35755']"
32110,"['60699', '13226', '5180', '14400', '57888']"
33558,[]
21639,"['41161', '77731', '61280', '34225', '16216']"
47838,"['23808', '60699', '78923', '73455', '58232']"
78241,"['78923', '35755', '27340', '73806', '13226']"
6413,[]
27334,"['47756', '31367|55762', '22529', '28850', '72938']"
3425,"['44505', '78923', '49607', '23510', '11500']"
29779,"['28850', '24866', '72989', '65092', '19912']"
45827,"['49747', '17098', '19209', '39918', '14514']"
39627,[]
39590,[]
1103,[]
74813,[]
39000,[]
10434,[]
18320,"['70146', '35755', '50032', '14189', '19524']"
47893,[]
10426,"['78923', '44505', '14400', '3355', '21757']"
9179,"['23510', '54331', '69035', '32568', '50998']"
58906,"['11133', '75940', '51500|47151|33827', '46448', '17872']"
51702,[]
35470,"['52106', '39918', '49793', '17702', '44505']"
30816,"['3757', '44816', '29012', '60699', '22520']"
69589,"['28855', '1270', '41365', '10855', '44816']"
8109,"['60699', '24813', '70146', '29012', '78923']"
62276,[]
64534,"['77493', '42905', '11491', '50122', '54139']"
5300,[]
54461,"['78923', '44505', '17430', '2942', '76514']"
10326,[]
1071,"['2194|78235|14568', '39483', '41161', '57230', '38453']"
20234,"['34126', '49973', '50264', '73188', '5535']"
4525,[]
62509,[]
39941,"['17872', '22414', '43915', '34368', '18997']"
3583,[]
35236,"['29012', '44816', '65535', '13930', '17872']"
42326,[]
22868,"['49607', '49747', '77156', '56551', '2727|6732']"
28533,[]
61752,"['29012', '19524', '28855', '70146', '23661']"
45955,"['78923', '24813', '40355', '41365', '47939|36625']"
3166,"['60699', '49793', '44816', '72989', '28850']"
1168,[]
259,[]
60087,[]
12311,"['60699', '2833', '6584', '40324', '58699|44677']"
66633,[]
65860,"['78923', '25202', '55353', '10012', '35755']"
52748,[]
35638,"['60699', '63955', '44505', '24813', '3722']"
23349,"['47939|36625', '62853', '27901', '23751', '71156']"
30313,[]
5498,[]
45424,[]
15472,"['60699', '78923', '70146', '24813', '18997']"
13056,"['50089', '25409', '49793', '72989', '31367|55762']"
14122,[]
50582,"['70146', '24813', '25161', '29012', '78923']"
38840,"['70146', '43692', '39954', '42190', '13448']"
63023,[]
8516,"['10644', '32191', '77607', '14509', '3223']"
47014,"['64768', '12277', '78084', '45904', '61127']"
49396,"['78084', '59657', '29864', '37901', '44505']"
75774,[]
13180,"['78923', '49793', '74904', '13226', '11344']"
16340,"['9610', '44816', '51500|47151|33827', '20888', '27588']"
78314,[]
1460,[]
38005,"['17342', '9231', '44505', '58232', '27026']"
42622,[]
38523,"['78923', '28855', '44816', '73090', '17872']"
74041,[]
37011,[]
6288,[]
62728,[]
15949,[]
15715,[]
10097,"['37691', '73702|39650', '67819', '11503', '78177']"
66177,"['36067', '52324', '50415|46203', '40158', '307']"
16746,"['57230', '11901', '74522', '39483', '68075']"
18879,[]
7655,[]
53378,"['39803', '58155', '47756', '3045', '72575']"
15167,[]
33517,"['24813', '60699', '2727|6732', '44801', '68716']"
2975,[]
62454,[]
51133,"['76550', '63487', '55681', '78923', '29588']"
71805,[]
67073,"['44816', '72989', '13226', '21297', '78923']"
77384,"['22199', '34515', '22392', '19647', '11803']"
5844,[]
52718,"['28850', '62219', '74904', '33383', '4970']"
15767,"['78923', '44505', '52014', '9610', '6974']"
45935,"['2727|6732', '7739', '40611', '19524', '35755']"
2142,[]
31637,[]
31129,[]
76150,[]
75867,"['28855', '40611', '44816', '23661', '10325']"
24085,[]
13973,"['57230', '39483', '43682', '55782', '38453']"
70180,"['28855', '3757', '73090', '46249', '78923']"
77574,"['78923', '28855', '23005', '24813', '70146']"
62162,"['52106', '39918', '49747', '8823', '78084']"
40017,[]
49479,"['41161', '52106', '77731', '8823', '49607']"
9036,[]
14314,"['60699', '50336', '23808', '13226', '78084']"
54145,[]
36939,[]
13269,"['37491', '11901', '20344', '59480', '37603']"
24486,[]
31685,"['20806', '37863', '59598', '10644', '43682']"
55613,[]
10307,"['44816', '28855', '22328', '19524', '43978']"
31085,[]
12152,[]
1399,[]
47621,"['69324|49121', '40611', '2727|6732', '44816', '28855']"
77524,[]
72017,[]
68427,"['30613', '43007', '53055', '42300', '12277']"
45238,[]
1777,[]
64596,[]
53660,"['39803', '36933', '76514', '53055', '60785']"
53793,"['78923', '44505', '21757', '18991', '2942']"
53003,[]
30144,[]
59985,"['49607', '52106', '1800', '44816', '29864']"
5384,"['21133', '66410', '68793', '39255', '78178']"
70911,"['60668', '32191', '47756', '43715|56922|48119', '4482']"
54790,"['47939|36625', '27901', '61280', '34225', '62219']"
66903,[]
49099,[]
35947,"['29012', '22721', '47137', '35755', '60402']"
18424,"['17872', '11795', '13846', '77545', '61269']"
1177,[]
25513,[]
56477,"['49166', '37261', '3260', '42118', '19664']"
19649,[]
28731,"['47756', '28280', '78923', '27267', '36753|13241']"
35048,"['70146', '24813', '29012', '55245', '18997']"
47192,[]
56453,[]
56939,[]
18904,"['29864', '74904', '17967', '11344', '10644']"
44025,"['23510', '60699', '41960', '42335', '14688']"
9012,"['51472', '21297', '1539', '34225', '78318']"
5892,[]
5119,"['39483', '14169', '16071', '50089', '25409']"
19874,"['49166', '77353', '59657', '72575', '37713']"
41477,[]
45068,[]
61261,[]
52685,"['35297', '10700', '29304', '66410', '66781|6383']"
21281,"['78923', '59657', '11500', '74567', '6974']"
61125,"['78923', '57317', '42267', '6974', '63720']"
45116,"['29012', '68680', '58641', '37435', '5127']"
15854,"['72989', '68075', '17698', '28850', '62219']"
46634,[]
4272,"['52106', '45947', '22831', '4934', '19209']"
39508,[]
13970,"['2421', '62539', '60699', '68716', '61076']"
9626,"['24813', '2727|6732', '8461', '4474', '35354']"
6341,[]
26222,[]
17998,"['60699', '14400', '78923', '13226', '62539']"
51002,"['6584', '44736', '56899', '43901', '23510']"
70026,"['70928', '51014', '663', '15596', '73866']"
4089,"['78923', '19370', '44505', '63646', '3722']"
56945,"['78923', '24813', '47939|36625', '70146', '45164']"
56300,[]
29536,[]
67085,[]
8318,[]
50701,"['9237', '73329', '74912', '50535', '43771']"
