,itemID,recommendedBook
86,17770,"['76591', '77929', '51102', '78863', '13441']"
87,9365,"['60882', '56869', '40374', '38064', '74267']"
88,11177,"['68293', '44498', '21173|24082', '24392', '73162']"
89,48659,"['39259', '46886|67457', '73672', '56860', '55334']"
90,18169,"['8239', '50584', '66158', '60467', '51342']"
91,48490,"['47852', '33273', '15130', '14556', '17981']"
92,70627,"['51160', '73314', '56265', '35731', '39986']"
93,40000,[]
94,18665,"['54007', '28863', '46961', '34687', '55311']"
95,35574,"['77348', '29326', '71655', '7922', '58449']"
96,11732,"['1530', '76383', '25524', '51266', '64988']"
97,6798,"['25674', '76226', '33342', '30090', '33862']"
98,42415,"['13497', '16573', '45192', '7797', '17442']"
99,64236,"['1516', '16164', '615', '74189', '67658']"
100,60644,[]
101,11595,"['34261', '73215', '33416', '18566', '27796']"
102,39957,"['78754', '59002', '10255|21943|13610', '22747', '43135']"
103,1519,"['74837', '15901', '30470', '65295', '65110']"
104,10075,"['47852', '48490', '33273', '15130', '14556', '17981']"
105,25209,"['60087', '55070', '39598', '51672', '55567']"
106,7108,"['53652', '36712', '23425', '70525', '64274']"
107,67848,"['74314', '62216', '67244', '25420', '61841']"
108,40424,"['17170', '33014', '27981', '59553', '1555']"
109,72523,"['25104', '66553', '16047', '63510', '45553']"
110,60588,"['57451', '17240', '105', '32081', '47861']"
111,21315,"['14160', '77317', '25721', '12214', '46093']"
112,50356,"['39253', '60780', '64507', '41541', '26130']"
113,75904,"['68843', '34312', '55151', '60860', '4528']"
114,17240,"['57451', '38084', '24720', '31041', '19399|34944|60588']"
115,24218,"['78189', '54040', '22464', '19347', '16201']"
116,21949,"['35532', '49178', '28090', '71418', '22123']"
117,6478,"['4092', '10140', '41221', '74501', '55616']"
118,76242,"['33936', '60457', '38731', '48709|71311', '5563']"
119,71112,"['37305|4515', '27277', '11994', '75555', '23638']"
120,76437,"['20691', '77911', '69692', '10767', '51397']"
121,52656,"['39150', '16779', '48009', '62011', '30873']"
122,10304,"['65877', '11381', '9178', '46119', '9619']"
123,25399,"['45942', '37773', '52995', '45484', '51239']"
124,71619,"['63599', '2094', '32512', '19118', '4778']"
125,31439,"['48562', '73109', '41090', '19103|68632', '26728']"
126,14323,"['5087', '45820', '19669', '63734', '46535']"
127,10842,"['73856', '74110', '4828', '13206', '31086']"
128,39515,"['48838', '54656', '76795', '9419|16782', '24060|8200']"
129,59732,"['7649|51751|3921|46312|68005|48391|21668', '31094|32176|30575|53801', '39275', '45303|56204', '20923']"
130,56452,"['49373', '73617', '58875', '69534|55441|31022', '58280']"
131,53496,"['53365|68781', '51996|33605', '77694|24141|23135', '44809|18554', '53892|61658']"
132,27903,"['38995', '57382', '11330', '14080', '45256']"
133,53672,"['62768', '30613', '60509', '59190', '13675']"
134,29813,"['46995', '46077', '29994', '23104|34108|55062', '18617']"
135,67909,[]
136,36620,"['1070|27050', '54377', '30761', '52568', '56071']"
137,44197,"['34802', '49926', '72806', '20660', '44657']"
138,68772,"['32233', '54858', '10558', '39226', '58265']"
139,72058,"['76219', '40535', '54246', '40255', '1151']"
140,17921,"['71215', '39711', '67273', '35118', '57128']"
141,67832,"['33157', '18146', '50969', '59003', '11768']"
142,73203,"['11421', '52531', '32713', '73222', '78605|2228']"
143,30873,"['6557', '77639', '78037', '50327', '47207']"
144,46059,"['77948', '56059', '21610', '48543', '44415']"
145,49615,"['76535', '76310', '77442', '19822', '37904']"
146,76629,"['47312', '46812', '49538', '24394', '7607']"
147,55488,"['53582', '29054', '53086', '4686', '27153']"
148,30713,"['52858', '38540', '33795', '2927|58149', '58656|73922']"
149,3527,"['22192', '48566', '65', '2600', '77268']"
150,52884,"['4806', '18333', '53699', '40607', '44260']"
151,48270,"['65212', '16903', '53019', '33813', '42136']"
152,18224,"['6651', '20152', '26479', '11115', '32664']"
153,39309,"['1424', '45902', '29309', '74173', '37950']"
154,11265,"['10623', '77342', '12140', '70796', '29513']"
155,8288,"['58123', '28729', '46223', '40492', '31254']"
156,40312,"['35291', '66730', '58428', '59885', '71766']"
157,35418,"['74440', '54927', '44571', '65833', '32235']"
158,78181,"['13504', '67157', '71797', '31043', '59186|12040']"
159,8859,"['72401', '68479', '65215', '13065', '45937']"
160,3875,"['65369', '42241', '58263', '41318', '65237']"
161,17348,"['54372', '48763', '32405', '41811', '30784']"
162,37321,"['51311', '60475', '74426', '8612', '73662']"
163,22277,"['29480', '60233', '23197', '42389', '55810|12665']"
164,52705,"['12401', '65628', '4317', '37098', '43524']"
165,26856,"['38182', '30926', '27047', '55928', '72843']"
166,36095,[]
167,66497,"['14617', '61673', '49887', '52696', '21181']"
168,55326,"['1598', '13462', '10238', '67137', '60328']"
169,3959,"['35563', '59403', '62983', '11737', '67887']"
170,66928,"['40669', '3172', '71088', '56809', '24052']"
171,23159,"['65708', '25699', '69228', '39020', '2937']"
172,76762,"['71574', '61178', '28837', '42584', '14022']"
173,73748,"['64606', '6813', '52040|4539', '48618', '77463|68215']"
174,8248,"['34839|39351|20166|75456|48598', '64978', '15605', '37611', '38055']"
175,39766,"['52064', '39209', '61042', '1178', '37331', '18582']"
176,49234,"['28502', '5594', '43043', '55083', '6848']"
177,23366,"['38911|57593|27703|28389|19657|32288|20833|42432|21720|52763', '10984|24203', '23809', '70026', '17136']"
178,59734,"['41631', '49640', '64655', '15366', '47007']"
179,41020,"['22356', '36885', '78693|5693|37610', '52908', '57116']"
180,74389,"['3400', '21803', '78983', '30020', '14283']"
181,8538,[]
182,40113,"['78512', '3266', '61589', '43471', '6074']"
183,32980,"['71402', '37038', '58409', '36060', '72979']"
184,47068,"['28822', '64009', '5321', '3424', '56817']"
185,20083,"['39296', '52786', '10456', '18928', '41369']"
186,31728,"['9009', '78766', '27692', '53828', '35184']"
187,52192,"['5341', '32454', '19765', '46943', '27198']"
188,62732,"['632', '37878', '58885', '48728', '8634']"
189,30746,"['54492', '34655', '28851', '20436', '36087']"
190,22622,"['177', '60825', '39143', '57889', '3155']"
191,54612,[]
192,59032,"['31696', '35878|69245|26660|49357|30102|27712|73529|68921|19486|42356', '55210', '8615', '54414']"
193,26385,"['67189', '72891', '41565', '6448', '40304']"
194,65461,"['5857|74747', '28726|1232', '3239', '33891|32422', '19742']"
195,54835,"['5368', '29782', '1507', '76161', '14392']"
196,54737,"['31260', '45467', '2653', '75990', '56766']"
197,76905,"['15931|59705', '23761', '59357', '72291', '8563']"
198,45093,"['5962', '3571', '44813', '18014', '47832']"
199,31273,"['61554', '45328', '57889', '33318', '3155']"
200,851,"['72857', '63068', '39338', '71544', '74064']"
201,16935,"['48802', '51368|11279', '48989', '46874', '6917']"
202,28379,"['9053', '30601', '25635', '54075', '45988']"
203,17009,"['54944', '56267', '19915', '61365', '71673']"
204,1486,"['71211', '33672', '77240', '71938', '8445']"
205,62630,"['57040', '35016', '68873', '33668', '46422']"
206,34682,"['54901', '36814', '43739', '64637', '38947']"
207,6741,"['29470', '8408', '78220', '64837', '21557']"
208,20852,"['10560|31190', '72614|2444', '73574', '40656', '70396']"
209,22265,"['54785', '62264', '76237', '77536', '74481']"
210,2244,"['49251', '70797', '15538', '25450', '39551']"
211,26396,"['64159', '1972', '37323', '18178', '25821']"
212,48796,"['34460', '12413', '71448', '32907', '39406']"
213,45501,"['60338', '56181', '32136|20817', '64719', '32324']"
214,26445,"['33154', '7022', '23728', '51721', '38313']"
215,457,"['23980', '59151', '51629', '73160', '22830']"
216,35752,"['31142', '11898', '44203', '3391', '66311|50019|63037']"
217,47491,"['60735', '3781', '16127', '58886', '61196']"
218,43762,"['12730|52422', '64370|76611', '15493', '17534', '3768']"
219,23599,"['65169', '23321', '51955', '52458|62211|59773', '40420|24164']"
220,13325,"['41176', '2226', '19649', '35983', '33813']"
221,3273,"['22911', '48396', '5089', '45133', '991']"
222,2257,"['71355', '76551', '37600', '25408|68814|71268', '55609']"
223,34670,"['7217', '51095', '78323', '58194', '11128']"
224,74105,"['31707', '28663', '50345', '37669', '62718']"
225,35720,"['26607', '41884', '54236', '45114', '62542']"
226,71526,"['50656', '58741', '57294', '77371', '22933']"
227,21737,"['10036', '16596', '49655', '27186|75976', '46387']"
228,7860,"['13561', '37951', '26714', '47083', '36271']"
229,41648,"['37626', '30485', '28106', '67667', '37632']"
230,1640,"['15067', '59530', '70160', '2616', '48096']"
231,33814,"['45991', '7809', '31164', '28606', '17986']"
232,19717,"['37710', '69755|78956|53613', '77463|68215', '36594|30481', '78826|35340']"
233,78998,"['40412', '19321', '46065', '18996', '30283']"
234,23643,"['75585', '14519', '6206', '72028', '50620']"
235,68712,"['4586', '17345', '13384', '17093', '11487']"
236,63739,"['9542', '583', '23617', '38178|78344', '58681']"
237,42328,"['63829', '77821', '75937', '7826', '72685']"
238,23446,"['63207', '9556', '41430', '17784', '385']"
239,21285,"['8369', '53470', '37135', '22324', '49672']"
240,72959,"['58930', '69822', '38588', '19065', '49793']"
241,8548,[]
242,21221,"['25224', '17730', '69452', '15777', '78649']"
243,12564,"['50498', '9024', '64907|59588', '873|21222', '30152']"
244,9577,[]
245,29381,"['2338', '1335', '16525', '54183', '60974']"
246,19688,"['53671', '6994', '43509', '76898', '57195']"
247,45195,"['64938', '47300', '59076', '16309', '34590']"
248,22775,"['61427', '62571', '7892', '53101', '35948']"
249,13131,"['69113', '8387', '8393', '19485', '16389|31118']"
250,8861,"['54253', '50588', '51566', '59626', '45777']"
251,1680,"['72685', '61153', '2648', '52618', '57147']"
252,62200,"['64037', '50924', '12736', '14663', '29631']"
253,73868,"['36596', '15654', '11031', '35886', '75635']"
254,7666,"['23738', '27124', '76874', '24290', '10933']"
255,7084,"['10789', '73302', '18890', '27665', '59265|72894']"
256,74586,"['22369', '12130', '31364', '73415', '29718']"
257,2335,"['32043', '10414', '16932', '44101', '22412']"
258,22877,"['17692', '462', '8698', '21030', '67080']"
259,68509,"['79065', '10281', '24083', '8604', '78787']"
260,28737,"['7160', '41468', '43366', '74194', '68151']"
261,66339,"['35844', '37091', '4277', '16655', '72086']"
262,49803,"['23387', '56907', '36588', '7627', '51701']"
263,14189,"['37957', '118', '39678|53941', '51159', '36487']"
264,9884,"['61498', '2714', '6090', '20470', '46063']"
265,67630,"['56185', '10963', '55709', '10840', '34604']"
266,11407,[]
267,8384,"['73827|11822', '60045|59020|52039', '67601', '18443', '12996']"
268,75345,"['21026', '43084', '19296', '25385', '22496']"
269,45841,"['21587', '23067', '73877', '19308', '11985']"
270,63764,"['64967', '76531', '917', '54947', '63869']"
271,70197,"['11193', '62781', '16996', '52979', '6177']"
272,32109,"['20239', '39863|15920', '41398', '37502', '44866']"
273,30434,"['69062', '37119', '36062', '32675', '31986']"
274,45358,"['28143', '73688', '26786', '30299', '75508']"
275,52721,"['44588', '54288', '21193', '17345', '57558']"
276,58820,"['65806', '23641', '44435', '52221', '15602']"
277,70803,"['76204', '13171', '38857', '50224', '56340']"
278,50338,"['3976', '45115', '62128', '32367', '35447']"
279,66493,"['39767', '19088', '75506', '52755', '47224']"
280,52519,"['25470', '60297', '47572', '69522', '14031']"
281,37378,"['13975', '56108', '17600', '70094', '49497']"
282,49952,[]
283,75882,"['414', '11363', '17808', '75635', '13935']"
284,7445,[]
285,17850,"['64423', '66251', '21391', '13238', '48465']"
286,42566,"['29885', '55308', '78975', '63441', '13142']"
287,29708,[]
288,46476,"['14773', '67106', '21473', '46043', '39127']"
289,14470,"['44273', '222', '62296', '55091', '56030']"
290,43679,"['60467', '52940', '3468', '73833', '35692']"
291,40279,"['34362', '63432', '33475', '40972', '41673']"
292,24002,"['67995', '77369', '48384|58929', '62744', '10380|77964']"
293,68253,"['46556', '74414', '29051', '54253', '53358']"
294,15581,"['45332', '16067', '20936', '12962', '20614']"
295,73552,"['44119', '20390', '35945', '18042', '17541']"
296,38164,"['37047', '36397', '74958', '69688', '59090']"
297,58779,"['59003', '6970', '27908', '57480', '27294']"
298,57464,"['37909|20145', '11714', '21090', '77380', '23596']"
299,56827,"['47860', '78335', '29301', '46817', '21615']"
300,76331,"['46182', '75465', '22921', '63451', '57777']"
301,12568,"['29451', '49962', '48274', '43672', '70777']"
302,63107,"['52986', '8029', '61892', '60498', '48964']"
303,39971,"['61297', '30497', '35114', '25905', '54140']"
304,24776,[]
305,65811,"['810', '51443', '41358', '5237', '70906']"
306,77175,"['50007', '77336', '51311', '57022', '55144']"
307,53717,"['17049', '26575', '12974', '70400', '65815']"
308,50340,"['43888', '45785', '13600|58514', '2923', '15386']"
309,77554,"['63610', '19014', '62101', '59809', '73962']"
310,63279,"['15417', '31086', '74110', '4828', '13206']"
311,59821,"['12805', '29455', '19434', '52760', '47837']"
312,12725,"['75326', '42222', '77274', '25926', '66803']"
313,1235,"['34218', '24240', '37428', '31392', '71338']"
314,34899,"['36505', '6587', '18133', '43212', '2593']"
315,37797,"['20286', '7332|49319', '74553', '19755', '55180']"
316,29368,"['54691', '70718', '52201', '48093', '9503|69433']"
317,11378,"['64962|39990', '72900', '32111', '55211', '49518']"
318,59092,"['55902', '17969', '23803', '34673', '60846']"
319,5362,"['33677', '66646', '20888', '51920', '25693']"
320,47933,"['53380', '10704', '62714', '42723', '5668']"
321,68560,"['60855', '37618', '46242', '12734', '63855']"
322,57628,"['44927', '47578', '24052', '8735', '41797', '33248']"
323,11682,"['53784', '77859', '18162', '30741', '54455']"
324,18601,"['77940', '13311', '65867', '6374', '64070', '1884']"
325,58566,"['19714', '10460', '76261', '59209', '51211']"
326,29217,"['20931', '6510', '52985', '23098', '3286']"
327,64901,"['4833', '66553', '5739', '14314', '77255']"
328,6359,"['53376', '43897', '53600', '63252', '2932|4100']"
329,54801,"['53098', '45328', '32778', '1309', '41116']"
330,66017,"['71444', '64579', '26881', '69254', '18870']"
331,28302,"['22464', '78189', '54040', '19347', '16201']"
332,19235,"['78312', '22820', '75851', '11307', '43483']"
333,24078,"['22719', '8988', '54574', '69115', '24569']"
334,7924,"['25600', '55054', '61973', '23980', '40309|42384']"
335,2993,"['56255', '74709', '73551', '16394', '44933']"
336,71202,"['55411', '9127', '69463', '23653', '44967']"
337,38543,"['35140', '51775', '73433', '38773', '16288']"
338,9943,"['70022', '74019', '64942', '72350', '62287']"
339,24706,"['66347', '50007', '51311', '57022', '55144']"
340,17298,"['51923', '55664', '33323', '9328', '35539']"
341,49279,"['38622', '21540', '13702', '38706', '28628']"
342,7129,"['72852', '36606', '77428', '54625', '17147']"
343,54586,"['67469', '36684', '28300', '65717', '58960']"
344,55270,"['16096', '69313', '77119', '24151', '53675']"
345,16937,"['65681', '38509', '24570', '43144', '23872']"
346,44508,"['51673', '55274', '1383', '28583', '51420']"
347,28976,"['41759', '36316', '60493', '16355', '13266']"
348,9612,"['36805', '48664', '21547', '71381', '29361']"
349,43313,"['30232', '24761', '78353', '74317', '65915']"
350,46237,"['55679', '60055', '47456', '18731', '40427']"
351,14883,"['76760', '73107', '57811', '4063', '49700']"
352,71036,"['76399', '39005', '57610', '46607', '67099']"
353,71886,"['58463', '45208', '73963', '1258', '41043']"
354,70372,[]
355,14750,"['50470', '75966', '4593', '40183', '46172']"
356,52053,"['50137', '8147', '4523|10528', '51034', '5268']"
357,51638,"['36440', '57206', '20401', '22592', '18618']"
358,61875,"['55198', '53479', '4173', '48421', '28877']"
359,42039,"['64038', '56998', '72720', '5284', '65859']"
360,25598,"['69214', '39100', '64046', '20610', '45787']"
361,23417,"['73418', '33556', '31709', '71374', '19314']"
362,30446,"['255', '21325', '17511', '1048', '5790']"
363,27104,"['31865', '69014', '67389', '75654', '44766']"
364,61715,"['18130', '56858', '25338', '33938', '9779']"
365,72826,"['61690', '54417', '70314', '4550', '13817']"
366,7415,"['20441', '60599', '21829', '17066', '66888']"
367,11688,"['27105|22456', '21025|49379|77243|23828|1117|27293|468|53013', '39234', '59316', '68472|55836']"
368,12209,"['70567', '77011', '31533', '35424', '8137|59068']"
369,79016,"['24947', '27951', '29635', '440', '52550']"
370,6019,"['44927', '47578', '24052', '8735', '41797', '33248']"
371,14436,"['30058', '22057', '54710', '78497', '63341']"
372,75422,"['31416', '68550', '23134', '58102', '73359']"
373,10482,"['4369|23468', '77620|57808', '35748|34867', '45285', '63135']"
374,24686,[]
375,50313,"['57566', '38224', '22098', '40571', '64250']"
376,58067,[]
377,37854,"['14753', '50750', '31621', '23745', '43026']"
378,24118,"['46806', '58605', '65799', '76350', '28109']"
379,66750,"['2216', '63083', '66743', '67840', '21412']"
380,8116,"['74538', '56795', '56777', '32339', '1988']"
381,62540,"['306', '23136', '61454', '70097', '16581']"
382,25663,"['29485', '41582', '58262', '782', '54697|42625|46641']"
383,16585,"['37414', '71806', '19116', '39178', '34411']"
384,28466,"['71512', '67416', '4115', '64684', '39812']"
385,42531,"['27632', '3734', '56995', '48728', '33702']"
386,39680,"['58660', '16436', '74031', '9039', '46030']"
387,51560,"['75727', '38816', '59355', '11740', '63451']"
388,13374,"['64256', '59105', '35342', '72348', '1272']"
389,18441,"['45718', '40757', '59766', '1994', '24500']"
390,13880,"['36858', '53450', '74777', '24615', '77688']"
391,17383,"['59541', '74313', '41905', '60787', '34300']"
392,13014,"['54855', '10382', '38357', '32565', '3728']"
393,57674,"['11908', '78269', '58996', '42516', '40298']"
394,18756,"['17418', '64844', '68179', '74679|32090|6414', '28663']"
395,51964,"['76161', '20891', '16493', '74628', '66918', '37620']"
396,27403,"['42740', '61333', '55067', '67389', '78605|2228']"
397,10871,"['25111', '56108', '17600', '54334', '70094']"
398,35456,"['20548', '50913', '30878', '32428', '5846']"
399,74872,"['19300|32162', '52290', '28120', '64693', '36931']"
400,63796,"['23104|34108|55062', '25416', '68795', '71758', '22791']"
401,63457,"['47360', '23104|34108|55062', '11183', '28651', '72462']"
402,55057,"['49750', '11385', '36559', '32414', '55861']"
403,47336,"['13244', '22180', '51204', '68840', '42141']"
404,43032,"['52228', '69767', '55843', '17477', '58354']"
405,63855,"['54274', '43729', '1226', '68560', '45772']"
406,72231,"['66277', '53985', '73267', '54095', '23970']"
407,11527,"['40044', '67721', '4925', '76659', '48885']"
408,31548,"['65993|63163', '35873|32945', '16532|10818', '50575', '31150|67063']"
409,62812,"['69755|78956|53613', '26917', '35806', '4150', '72745']"
410,20266,"['14265', '32231', '4944', '34283', '53312']"
411,59605,"['60847', '15961', '1997', '34262', '19610']"
412,57163,"['47876', '78609', '11625', '70037', '31253|64292']"
413,34307,"['58415', '63338', '54932', '40134', '54163']"
414,65903,"['14273', '22991', '24769', '65903', '56697']"
415,28580,"['70985', '56043', '49797', '70527', '10678']"
416,5197,"['39697', '1069', '23145', '37257', '69855']"
417,34939,"['38963', '45308', '33650', '16642', '66524']"
418,59859,"['11365', '43567', '68869', '1436', '60343']"
419,12077,"['42416', '74358', '65995', '73070', '69856']"
420,75539,"['38701', '76028', '51872', '35674', '53597']"
421,24979,"['12330', '28883', '50939', '49033', '28500', '25227']"
422,47684,"['66736', '57952|10350', '3768', '19462', '1186']"
423,37711,"['39620', '40430', '20110', '15724', '24803']"
424,14162,"['47409', '2713|26997|27740', '3254|13924|15335|38310|6677', '37824|33237|50762', '47706']"
425,30806,"['63127', '55964', '19309', '76246', '67225']"
426,65785,"['29099', '49244', '14199', '2698', '38690']"
427,2723,"['61467', '34056', '42991', '63220', '55290']"
428,52874,"['48387', '12829', '10710', '60937|4586|21208|22715', '31200|56300']"
429,2612,"['64925', '7656', '64494', '35586', '4239']"
430,63908,"['33898|5553', '66396', '445', '37379', '76906']"
431,12075,"['20914', '9062', '75265', '69656', '67546']"
432,78080,"['49165', '16912', '23445', '63758', '58492']"
433,39083,"['73623|5141|52826|70562', '49871|14819|2875', '61906', '15454|3719|16035|24539|29569', '30925|33432|78254|8388|58459|78429|75242|27201|60392|67498|12674|72827|48870|59362']"
434,64333,"['48338', '23198', '76835', '1819', '65787']"
435,12640,"['27034', '74072', '36135', '51040', '6583']"
436,41002,[]
437,27038,"['27034', '26900', '892', '66582', '43995']"
438,38637,"['16114', '24337', '18749', '49622', '7812', '29734']"
439,44894,"['42630', '26862', '31890', '10676', '53477']"
440,35904,"['46298', '4728', '11340', '570', '19518']"
441,38819,"['8251', '51977', '13569', '48325', '77956']"
442,30628,"['27333', '58938', '68533', '2120', '44058']"
443,6790,"['28732', '44808', '68570', '13740', '67701']"
444,38368,"['35835', '63593', '36805', '63222|23412', '75124']"
445,27726,"['16043', '43854', '56814', '47445', '9684']"
446,4890,"['49185', '76995', '61267', '61118', '11324']"
447,37429,"['43147', '2637', '5909|66919', '73818|19553', '63214']"
448,57598,"['30310', '9597', '51327', '23660', '20282']"
449,44452,"['40006', '19765', '46943', '27198', '71451']"
450,77629,"['67623', '53253', '24625', '18970|19903|20419|28801', '26898']"
451,44327,"['40611', '51196', '14719', '65637', '71787']"
452,21276,"['29441|77241', '46812', '49538', '24394', '7607']"
453,46655,"['50306', '39100', '59455', '32144', '35607', '45787']"
454,35579,"['25015', '56613', '41527', '35038', '78944']"
455,56629,"['27389', '18062', '8122|16034', '19142', '71741']"
456,47549,"['37372|9743', '28602|61235', '66877', '42927', '57847|2270']"
457,31827,"['41608', '74504', '7143', '61782', '71183']"
458,41447,"['36596', '73868', '15654', '73522', '11031']"
459,57018,"['15466', '67833', '60741', '646|20891', '64750|70939']"
460,69755,"['78826|35340', '42821', '26917', '4150', '72745']"
461,16190,"['6285', '1286', '32031|51840', '38405', '3895']"
462,48231,"['3245', '76493', '8037', '26599|51318', '52445|66985']"
463,58737,"['12330', '28883', '50939', '49033', '28500', '25227']"
464,9001,"['4705', '61141', '49529', '21866', '45502']"
465,19462,"['69359', '48427', '33294', '3110', '70199']"
466,15267,"['60479', '55872', '2846|13002', '72808|62378', '72748|24113']"
467,68076,"['67621', '32746', '78107', '11648', '119']"
468,17617,"['5462', '55120', '65489', '29679', '12916']"
469,43701,[]
470,66224,"['78793', '48728', '54329', '15646', '67230']"
471,23132,"['15064', '73361', '11236', '46369', '3608']"
472,23535,"['75204', '58871', '44552', '48215', '27149']"
473,18479,"['31634', '70298', '48633', '7297', '50869']"
474,63017,"['31493', '70602', '51394', '72505', '14362|49519']"
475,61316,"['64497', '5370', '70456', '70080', '52293']"
476,56775,"['1931', '27988', '62464', '24205', '77228']"
477,66954,"['36846', '56424', '65177', '14396', '31588']"
478,32532,"['78608', '70849', '46873', '63816', '10217']"
479,53813,"['15302', '21808', '1037', '41484', '34977']"
480,43877,"['19315', '24859', '70038', '40821', '29439']"
481,34078,"['74296', '52006', '60286', '11441', '49701']"
482,58561,"['71673', '19915', '56267', '61365', '42224']"
483,77952,[]
484,34978,"['15103', '6769', '2924', '14733', '62222']"
485,337,[]
486,25367,"['2703', '36278', '29078', '47189', '36776']"
487,35094,"['62403', '32000', '39719', '73642', '75437']"
488,24459,[]
489,10745,"['7649|51751|3921|46312|68005|48391|21668', '31094|32176|30575|53801', '71943|48459|61497|59732', '57554', '18431']"
490,59769,[]
